[22:30:06] === Starting diagnostics ===
[22:30:06] Log file: /Users/pana/Documents/GitHub/neyssan/pdf-ingest/diagnostics/diagnostic_20250827T223006Z.log
[22:30:06] Debug log will be written inside container at /tmp/pdf_ingest_debug.log and mounted to /Users/pana/Documents/GitHub/neyssan/pdf-ingest/diagnostics
Step 1: Starting DB and Redis...
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 20:08:14.750 * Loading RDB produced by version 7.4.5
2025-08-27T22:30:07Z db-1     | 2025-08-27 21:19:27.691 UTC [34] LOG:  checkpoint starting: time
2025-08-27T22:30:07Z db-1     | 2025-08-27 21:19:29.569 UTC [34] LOG:  checkpoint complete: wrote 19 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.868 s, sync=0.006 s, total=1.879 s; sync files=17, longest=0.004 s, average=0.001 s; distance=28 kB, estimate=28 kB
2025-08-27T22:30:07Z db-1     | 2025-08-27 21:24:27.650 UTC [34] LOG:  checkpoint starting: time
2025-08-27T22:30:07Z db-1     | 2025-08-27 21:24:28.806 UTC [34] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.146 s, sync=0.006 s, total=1.156 s; sync files=11, longest=0.005 s, average=0.001 s; distance=32 kB, estimate=32 kB
2025-08-27T22:30:07Z db-1     | 
2025-08-27T22:30:07Z db-1     | PostgreSQL Database directory appears to contain a database; Skipping initialization
2025-08-27T22:30:07Z db-1     | 
2025-08-27T22:30:07Z db-1     | 2025-08-27 21:42:15.478 UTC [1] LOG:  starting PostgreSQL 15.14 (Debian 15.14-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
2025-08-27T22:30:07Z db-1     | 2025-08-27 21:42:15.478 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
2025-08-27T22:30:07Z db-1     | 2025-08-27 21:42:15.478 UTC [1] LOG:  listening on IPv6 address "::", port 5432
2025-08-27T22:30:07Z db-1     | 2025-08-27 21:42:15.479 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2025-08-27T22:30:07Z db-1     | 2025-08-27 21:42:15.481 UTC [35] LOG:  database system was interrupted; last known up at 2025-08-27 21:24:28 UTC
2025-08-27T22:30:07Z db-1     | 2025-08-27 21:42:15.518 UTC [36] FATAL:  the database system is starting up
2025-08-27T22:30:07Z db-1     | 2025-08-27 21:42:15.542 UTC [35] LOG:  database system was not properly shut down; automatic recovery in progress
2025-08-27T22:30:07Z db-1     | 2025-08-27 21:42:15.543 UTC [35] LOG:  redo starts at 0/1A1B530
2025-08-27T22:30:07Z db-1     | 2025-08-27 21:42:15.543 UTC [35] LOG:  invalid record length at 0/1A1B618: wanted 24, got 0
2025-08-27T22:30:07Z db-1     | 2025-08-27 21:42:15.543 UTC [35] LOG:  redo done at 0/1A1B5E0 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
2025-08-27T22:30:07Z db-1     | 2025-08-27 21:42:15.544 UTC [33] LOG:  checkpoint starting: end-of-recovery immediate wait
2025-08-27T22:30:07Z db-1     | 2025-08-27 21:42:15.546 UTC [33] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.001 s, total=0.003 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB
2025-08-27T22:30:07Z db-1     | 2025-08-27 21:42:15.547 UTC [1] LOG:  database system is ready to accept connections
2025-08-27T22:30:07Z db-1     | 2025-08-27 21:42:19.871 UTC [56] ERROR:  cannot insert multiple commands into a prepared statement
2025-08-27T22:30:07Z db-1     | 2025-08-27 21:42:19.871 UTC [56] STATEMENT:  
2025-08-27T22:30:07Z db-1     | 	                        CREATE TABLE IF NOT EXISTS llm_history (
2025-08-27T22:30:07Z db-1     | 	                            id UUID PRIMARY KEY,
2025-08-27T22:30:07Z db-1     | 	                            profile_id UUID NOT NULL,
2025-08-27T22:30:07Z db-1     | 	                            run_time TIMESTAMP WITH TIME ZONE DEFAULT now() NOT NULL,
2025-08-27T22:30:07Z db-1     | 	                            provider TEXT,
2025-08-27T22:30:07Z db-1     | 	                            model TEXT,
2025-08-27T22:30:07Z db-1     | 	                            job_id TEXT,
2025-08-27T22:30:07Z db-1     | 	                            request_payload JSONB,
2025-08-27T22:30:07Z db-1     | 	                            response_snippet TEXT,
2025-08-27T22:30:07Z db-1     | 	                            full_response JSONB,
2025-08-27T22:30:07Z db-1     | 	                            confidence DOUBLE PRECISION,
2025-08-27T22:30:07Z db-1     | 	                            merged BOOLEAN DEFAULT FALSE,
2025-08-27T22:30:07Z db-1     | 	                            merge_notes TEXT
2025-08-27T22:30:07Z db-1     | 	                        );
2025-08-27T22:30:07Z redis-1  | 22:C 27 Aug 2025 21:47:16.087 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 21:47:16.186 * Background saving terminated with success
2025-08-27T22:30:07Z db-1     | 	                        CREATE INDEX IF NOT EXISTS ix_llm_history_profile_id ON llm_history (profile_id);
2025-08-27T22:30:07Z db-1     | 	                        CREATE INDEX IF NOT EXISTS ix_llm_history_job_id ON llm_history (job_id);
2025-08-27T22:30:07Z db-1     | 	                        
2025-08-27T22:30:07Z db-1     | 2025-08-27 21:47:15.559 UTC [33] LOG:  checkpoint starting: time
2025-08-27T22:30:07Z db-1     | 2025-08-27 21:47:16.825 UTC [33] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.250 s, sync=0.010 s, total=1.266 s; sync files=12, longest=0.007 s, average=0.001 s; distance=37 kB, estimate=37 kB
Step 2: Starting web and worker with LLM_MOCK=true...
